2,Bronson C S,Pink,4199.99,11,Closeout Bikes
3,Pre-Owned INTENSE RECLUSE EXPERT 27.5 XL,Yellow,2999.99,21,Closeout Bikes
4,S-Works Stumpjumper 29,Silver,9519.99,19,Closeout Bikes
5,Levo SL Comp Carbon,Pink,7524.99,65,Closeout Bikes
6,Ruby,Red,1399.99,72,Closeout Bikes
7,DEMO 2020 Hightower with Reserve Carbon Wheels C S XL,Green,5120.00,58,Closeout Bikes
8,Domane+,Black,5499.99,26,Closeout Bikes
9,SB140 T-Series T1,Pink,6899.99,70,Closeout Bikes
10,Turbo Vado 5.0,Red,5149.99,80,Closeout Bikes
11,DEMO 2020 Hightower with Reserve Carbon Wheels C S LG,Blue,5120.00,55,Closeout Bikes
12,Men's Stumpjumper EVO Comp Alloy 27.5,Purple,3619.99,75,Closeout Bikes
13,Roscoe 8,Blue,1249.99,18,Closeout Bikes
14,Cruiser 1 Step-Thru,Green,289.99,30,Closeout Bikes
15,Stumpjumper Expert Carbon 29,Black,5919.99,17,Closeout Bikes
16,Kenevo Comp,White,3999.99,38,Closeout Bikes
17,Fuel EX 9.8 29,Gray,4399.99,8,Closeout Bikes
18,Roll Elite,Red,559.99,50,Closeout Bikes
19,Men's Sirrus Elite Carbon,Silver,1199.99,81,Closeout Bikes
20,Men's Chisel Comp X1,Purple,1399.99,65,Closeout Bikes
21,DEMO 2020 BRONSON C S MD,Pink,4159.99,7,Closeout Bikes
22,Sirrus 3.0,Blue,874.99,46,Closeout Bikes
23,GX Folding Black,Pink,2799.99,53,Closeout Bikes
24,Roll Elite LTD,Black,699.99,86,Closeout Bikes
25,GX Folding Blue,Silver,2799.99,92,Closeout Bikes
26,Allez Elite,Purple,1149.99,5,Closeout Bikes
27,Men's Sirrus X Comp Carbon,Blue,1449.99,5,Hybrid
28,Slash 9.8,Purple,4099.99,75,Hybrid
29,Roscoe 7 Women's,Gray,1159.99,22,Hybrid
30,Roscoe 8,Teal,1649.99,67,Hybrid
31,Men's RockHopper Expert,Purple,799.99,26,Hybrid
32,Allez Sprint Comp Disc,Pink,1749.99,41,Hybrid
33,Stumpjumper EVO Pro 29,Green,5296.00,80,Hybrid
34,Sirrus 1.0,Yellow,474.99,62,Hybrid
35,Women's Stumpjumper ST Comp Carbon 29,Pink,3799.99,25,Hybrid
36,CrossTrail - Mechanical Disc,Pink,474.99,75,Hybrid
37,"DEMO FUJI TRAVERSE 1.3 15""",Teal,649.99,88,Hybrid
38,Women's Stumpjumper ST Comp Alloy 29,Purple,2819.99,42,Hybrid
39,FX 1 Disc,Green,549.99,59,Hybrid
40,520,Black,1349.99,23,Hybrid
41,Domane SL 5 Disc Women's,Purple,2199.99,59,Hybrid
42,DEMO SE RACING LAGER,Teal,399.99,96,Hybrid
43,Men's Sirrus X Comp Carbon,Gray,1449.99,26,Closeout Bikes
44,Roll Elite LTD II – Low Roller,Blue,1000.00,96,Closeout Bikes
45,Dual Sport 1,Black,549.99,52,Hybrid
46,Verve 2 Disc Lowstep,Silver,649.99,99,Hybrid
47,Sirrus X 4.0,Green,1249.99,89,Hybrid
48,Roll Elite LTD,Green,699.99,27,Hybrid
49,FX 3 Disc,Blue,799.99,78,Hybrid
50,Roll Elite,Pink,559.99,56,Hybrid
51,CrossTrail - Mechanical Disc,White,474.99,51,Hybrid
52,Sirrus X 2.0,Green,599.99,36,Hybrid
53,FX 1 Stagger Disc,Red,549.99,76,Hybrid
54,Verve 2 Disc,Green,649.99,80,Hybrid
55,Dual Sport 2,Black,669.99,59,Hybrid
56,Men's Sirrus Sport,Blue,824.99,62,Hybrid
57,Men's Sirrus Elite Carbon,Red,1199.99,60,Hybrid
58,Women's Sirrus V-Brake,Purple,424.99,17,Hybrid
59,CruX,Red,4499.99,62,Hybrid
60,Lookfar,Red,519.99,7,Hybrid
61,Express,Purple,429.99,1,Hybrid
62,Sirrus X 5.0,Pink,1699.99,68,Hybrid
63,Ariel Hydraulic Disc,Silver,599.99,4,Hybrid
64,Wahoo 26,Yellow,479.99,32,Closeout Bikes
65,Women's Sirrus Sport Disc,Green,824.99,38,Closeout Bikes
66,Roll Low Entry,Blue,534.99,99,Closeout Bikes
67,Lookfar Bicycle Sport Shop LTD Edition,Silver,579.99,24,Closeout Bikes
68,Crosstrail Sport,Black,699.99,13,Closeout Bikes
69,Weekender Archer,White,889.99,4,Closeout Bikes
70,Men's Sirrus Alloy - V-Brake,Teal,424.99,71,Closeout Bikes
71,X-Caliber 7,Teal,859.99,30,Closeout Bikes
72,Allez,Blue,699.99,11,Closeout Bikes
73,CrossTrail Elite Alloy,Pink,999.99,79,Closeout Bikes
74,SB100 Carbon GX Comp,Green,4499.99,29,Closeout Bikes
75,Men's Sirrus Sport,Black,824.99,4,Closeout Bikes
76,Women's Sirrus V-Brake,Pink,424.99,67,Closeout Bikes
77,Bronson C S,Green,4199.99,3,Closeout Bikes
78,Fuel EX 8 29,Pink,2949.99,92,Closeout Bikes
79,Chiron Ultegra Di2 Disc,Green,5999.99,3,Closeout Bikes
80,Eros Ultegra Di2 Disc,Black,5999.99,88,Closeout Bikes
81,GS,Gray,2299.99,60,Closeout Bikes
82,Women's Sirrus Disc,Pink,559.99,20,Closeout Bikes
83,Weekender Nomad,Yellow,1399.99,10,Closeout Bikes
84,Chameleon D+ 27.5,Pink,1649.99,39,Closeout Bikes
85,Roll Low Entry,Purple,534.99,61,Closeout Bikes
86,Hotwalk,Blue,174.99,62,Closeout Bikes
87,5010 Carbon C S+ 27.5 - Reserve,White,4999.99,92,Closeout Bikes
88,Men's Sirrus Alloy Disc,White,559.99,46,Closeout Bikes
89,Hightower LT Carbon C S 29 Reserve,White,4999.99,46,Closeout Bikes
90,Men's Sirrus Elite Alloy,Black,849.99,21,Closeout Bikes
91,Riprock Expert 24,Yellow,999.99,2,Closeout Bikes
92,Sport 12 Balance Bike,Purple,119.99,72,Closeout Bikes
93,Men's Sirrus Alloy - V-Brake,Green,424.99,95,Closeout Bikes
94,Men's Sirrus Alloy Disc,Purple,559.99,6,Closeout Bikes
95,CrossTrail Elite Alloy,Gray,999.99,29,Closeout Bikes
96,Roll,Yellow,534.99,34,Closeout Bikes
97,FX 1,Yellow,399.99,85,Closeout Bikes
98,Epic Expert EVO,Teal,4349.99,8,Closeout Bikes
99,FX Sport 6,Black,1899.99,99,Closeout Bikes
100,Dual Sport 2 Women's,Black,669.99,67,Closeout Bikes
101,Domane SL 5 Disc,White,2199.99,25,Closeout Bikes
102,Ariel Hydraulic Disc,Purple,599.99,75,Closeout Bikes
103,Dual Sport 1 Women's,Yellow,549.99,0,Closeout Bikes
104,Stumpjumper EVO Pro 27.5,Green,5296.00,35,Closeout Bikes
105,Crosstrail Sport,Pink,699.99,44,Closeout Bikes
106,Checkpoint SL 5,Pink,2599.99,2,Closeout Bikes
107,Women's Sirrus Sport Disc,Silver,824.99,17,Closeout Bikes
108,AWOL Expert,Teal,1499.99,78,Closeout Bikes
109,Bronson Aluminum R+,Green,3149.99,78,Closeout Bikes
110,Roscoe 7,Purple,999.99,75,Closeout Bikes
111,FX Sport 6,Black,1899.99,30,Closeout Bikes
112,Tallboy Carbon C S,Teal,3899.99,45,Closeout Bikes
113,Women's Sirrus Disc,Purple,559.99,79,Closeout Bikes
114,Roubaix,Red,2199.99,14,Closeout Bikes
115,Men's Sirrus Elite Alloy,Pink,849.99,25,Closeout Bikes
116,Men's Tarmac Disc Sport,Red,2599.99,8,Closeout Bikes
117,Domane SL 5,Silver,2899.99,78,Closeout Bikes
118,Sirrus X 3.0,Pink,849.99,82,Closeout Bikes
119,Domane+,Green,5499.99,21,Road
120,Diverge E5 Elite,Green,1599.99,29,Road
121,Levo,Teal,4726.25,29,Road
122,Top Fuel 9.8,Purple,4999.99,14,Road
123,Creo SL Expert,Purple,8999.99,6,Road
124,DEMO 2020 Bronson C S LG,Red,4159.99,93,Road
125,Allez Elite,Silver,1215.00,87,Road
126,Vaya GRX 600,Teal,2299.99,82,Road
127,Women's Diverge E5,Black,1099.99,43,Mountain
128,BREEZER RADAR PRO 51CM (new bike),Blue,1299.99,13,Mountain
129,BREEZER RADAR PRO 54CM (new bike),Black,1299.99,45,Road
130,Roubaix Comp Ultegra Di2,Teal,4399.99,98,Road
131,BREEZER RADAR PRO 48CM (new bike),Silver,1299.99,37,Road
132,Checkpoint AL 4,Pink,1599.99,21,Road
133,Pre-Owned SPECIALIZED AMIRA EXPERT SL4 w/ENVE wheelset,White,1999.99,1,Road
134,Checkpoint AL 3,Teal,1199.99,27,Road
135,Stumpjumper ST 27.5,Pink,2009.99,37,Road
136,Diverge E5 Comp,Teal,1999.99,81,Road
137,2020 SPECIALIZED ALLEZ SPRINT FRAMESET 61CM,Teal,999.99,72,Road
138,Marlin 5 Women's,Pink,549.99,54,Road
139,Creo SL Comp Carbon EVO,Green,6499.99,71,Mountain
140,Roubaix Sport - 2020,Pink,2899.99,81,Mountain
141,Allez Elite,Green,1149.99,13,Road
142,Pre-Owned HAMPSTEN CUSTOM 57CM,Green,1699.99,76,Road
143,AWOL Expert,Gray,1499.99,70,Road
144,Journeyman Sora 650,Silver,1199.99,61,Road
145,Marlin 5,White,549.99,18,Road
146,S-Works Roubaix - SRAM Red eTap AXS - 2020,Red,11499.99,72,Road
147,Pre-Owned SPECIALIZED AMIRA SL4 EXPERT ULTEGRA Ui2 51CM,Pink,2399.99,71,Road
148,Allez Sprint Comp Disc,Gray,2199.99,0,Road
149,Allez Sprint Comp Disc,Gray,1749.99,83,Road
150,Demo Eros Ultegra Di2 Enve,Black,5999.99,43,Road
151,DEMO 2018 SPECIALIZED ROUBAIX COMP DISC 54CM,Green,2499.99,74,Road
152,Stigmata Ultegra 700c,Silver,4599.99,0,Road
153,Checkpoint SL 5,Blue,2599.99,46,Road
154,Megatower Carbon CC X01,Green,7199.99,6,Road
155,Diverge E5,White,1099.99,90,Road
156,Maverick C R,Teal,4299.99,97,Road
157,Tarmac SL6 Pro Disc eTap,Purple,6699.99,82,Mountain
158,Allez,Green,874.99,0,Mountain
159,Tarmac Disc Comp - Ultegra Di2,Yellow,3990.00,55,Mountain
160,Creo SL Expert EVO,Yellow,8999.99,31,Mountain
161,Emonda SL 5 Disc,Silver,2499.99,86,Mountain
162,Allez,Blue,699.99,98,Mountain
163,520,Pink,1349.99,62,Mountain
164,Cutthroat Apex 1,Blue,2699.99,4,Mountain
165,S-Works Creo SL,Yellow,13499.99,68,Mountain
166,Tarmac Disc Sport,Yellow,2599.99,35,Mountain
167,2019 Gran Fondo Disc 1.3 56CM,Blue,2599.99,7,Mountain
168,Roscoe 7,Teal,999.99,21,Mountain
169,Diverge Carbon X1,Red,2499.99,31,Mountain
170,S-Works Tarmac Disc – SRAM ETAP,Gray,10999.99,78,Mountain
171,Tarmac Disc,Purple,10999.99,21,Mountain
172,Rockhopper Expert 1X,Black,974.99,93,Mountain
173,Roubaix Pro - SRAM Force eTap AXS - 2020,Black,6999.99,53,Mountain
174,Chameleon D+ 27.5,Teal,1649.99,55,Mountain
175,Chisel 29,Teal,1374.99,60,Mountain
176,Fuse Expert 29,Teal,2149.99,22,Mountain
177,Pre-Owned TREK DOMANE 4.3c DISC 58CM,Purple,1199.99,91,Mountain
178,Men's Chisel Comp X1,White,1399.99,42,Mountain
179,Bronson Aluminum R+,Pink,3149.99,78,Mountain
180,Enduro Expert Carbon 29,Silver,6549.99,74,Mountain
181,Stumpjumper EVO Pro 27.5,Gray,5296.00,50,Mountain
182,Maverick C S,Silver,5199.99,7,Mountain
183,Tallboy Carbon C S,Red,3899.99,49,Mountain
184,Men's Stumpjumper EVO Comp Alloy 29,Pink,3619.99,10,Mountain
185,Supercaliber 9.8,White,5899.99,94,Mountain
186,Epic AXS,Yellow,11019.99,80,Mountain
187,X-Caliber 7,Teal,859.99,99,Mountain
188,Marlin 7,Teal,799.99,75,Mountain
189,Furtado Carbon C S,Purple,4899.99,37,Mountain
190,X-Caliber 8,Black,1199.99,86,Mountain
191,SB 140 T2 AXS,Red,8099.99,0,Mountain
192,Pitch 27.5,Purple,519.99,95,Mountain
193,Roscoe 8,Teal,1649.99,19,Mountain
194,SB100 Carbon GX Comp,Yellow,4499.99,0,Mountain
195,Fuel EX 9.8 29,Teal,4399.99,81,Mountain
196,Slash 9.8,Teal,4099.99,85,Mountain
197,Tallboy Carbon CC XO1 Reserve,Black,8199.99,17,Mountain
198,Megatower Carbon C S,White,5399.99,79,Mountain
199,Men's Stumpjumper Comp Alloy 27.5 – 12-Speed,Pink,3319.99,51,Mountain
200,P.3 Dirt Jumper,Yellow,1099.99,35,Mountain
201,SB 130 C1,White,5399.99,75,Mountain
202,Bronson Carbon C S Reserve,White,6399.99,33,Mountain
203,Tallboy Carbon C S,White,4999.99,21,Mountain
204,Chiron Ultegra Di2 Disc,Red,5999.99,38,Mountain
205,Blur Carbon C S,Silver,4499.99,8,Mountain
206,SB 140 C1,Teal,5399.99,36,Mountain
207,Eros Ultegra Di2 Disc,Silver,5999.99,58,Mountain
208,Hightower Carbon CC XO1,Yellow,7099.99,31,Mountain
209,820,White,399.99,35,Mountain
210,Demo SB130 TURQ XO1 EAGLE SMALL,Teal,6199.99,10,Mountain
211,Bronson Carbon C S,Yellow,5199.99,64,Mountain
212,"DEMO BREEZER LIGHTNING TEAM  27.5+ 17""",Teal,1799.99,77,Mountain
213,Fuel EX 9.8,Pink,5499.99,83,Mountain
214,Weekender Nomad,Pink,1399.99,92,Mountain
215,Domane SL 6,Silver,3799.99,25,Mountain
216,Levo Comp,Yellow,5974.99,34,Mountain
217,Roscoe 8,Black,1249.99,17,Mountain
218,Top Fuel 9.8,Silver,4999.99,84,Mountain
219,Hightower LT Carbon C S 29 Reserve,White,4999.99,48,Mountain
220,Enduro Elite Carbon 29,Teal,4646.75,7,Mountain
221,Stumpjumper ST Alloy 29,Yellow,2009.99,52,Mountain
222,"DEMO TREK SLASH 9.8 29 17.5""",Teal,4299.99,69,Mountain
223,Levo,Yellow,4726.25,24,Mountain
224,"DEMO BREEZER LIGHTING TEAM 27.5+ 17""",Silver,1799.99,25,Mountain
225,Fuel EX 8,Gray,3449.99,76,Mountain
226,"DEMO 2019 BREEZER LIGHTNING TEAM 29 14.5""",Blue,1999.99,67,Mountain
227,Chameleon Carbon C R,Purple,2699.99,98,Mountain
228,Demo SB5 TURQ XO1 RACE LARGE,Green,5599.99,78,Mountain
229,"DEMO BREEZER LIGHTNING TEAM 27.5+ 16""",Purple,1799.99,7,Mountain
230,Flyer,Black,519.99,99,Mountain
231,Tallboy Carbon C S Reserve,White,6199.99,60,Mountain
232,Women's Stumpjumper ST Comp Carbon 29,Green,3799.99,37,Mountain
233,Chisel Comp 29,Teal,1619.99,34,Mountain
234,"DEMO 2019 BREEZER LIGHTNING TEAM 29 17.5""",Pink,1999.99,46,Mountain
235,"DEMO 2019 BREEZER LIGHTNING TEAM 29 16""",Teal,1999.99,30,Mountain
236,"HARO SUBVERT HT7 14.5"" (new bike)",Green,1299.99,54,Mountain
237,Demo SB5 TURQ XO1 RACE MEDIUM,Teal,5599.99,12,Mountain
238,Stumpjumper SRAM AXS 29,Yellow,10519.99,34,Mountain
239,"SE RACING DJ RIPPER 26""",Pink,999.99,37,Mountain
240,Demo SB130 TURQ XO1 EAGLE LARGE,Yellow,6199.99,68,Mountain
241,Tallboy Carbon CC XO1,Pink,6999.99,41,Mountain
242,SE RACING OM DURO 27.5+  (standard size),Blue,949.99,77,Mountain
243,"Pre-Owned LITESPEED SEEWANNE 27.5"" MEDIUM",Red,2499.99,0,Mountain
244,Demo SB130 TURQ XO1 RACE XL,Yellow,5799.99,29,Mountain
245,Stumpjumper EVO Pro 29,Blue,5296.00,78,Mountain
246,Pre-Owned TREK DOMANE 6 PROJECT ONE 54CM,Red,4499.99,67,Mountain
247,Hightower Aluminum R,Red,3499.99,3,Mountain
248,"DEMO BREEZER LIGHTNING PRO  27.5+ 17""",Gray,1699.99,5,Mountain
249,Stumpjumper 29,Blue,2719.99,32,Mountain
250,Fuse Comp 29,Teal,1674.99,99,Mountain
251,Men's Stumpjumper Comp Carbon 29 - 12-Speed,Black,3842.00,13,Mountain
252,Roscoe 7 Women's,Purple,1159.99,50,Mountain
253,Heckler 1.0 CC S,Red,8399.99,62,Mountain
254,Hightower Carbon C S,Red,5199.99,46,Mountain
255,Women's Stumpjumper ST Comp Alloy 29,Purple,2819.99,6,Mountain
256,Rockhopper Comp 1X,Black,729.99,1,Mountain
257,Men's RockHopper Expert,Silver,799.99,13,Mountain
258,Fuse 27.5,Blue,1249.99,95,Mountain
259,Chameleon Aluminum R+,Red,2399.99,62,Mountain
260,CruX,Red,4499.99,94,Mountain
261,Epic Expert EVO,Gray,4349.99,86,Mountain
262,Men's Stumpjumper Comp Alloy 29 – 12-Speed,Purple,3319.99,37,Mountain
263,BREEZER RADAR PRO 45CM (new bike),Blue,1299.99,61,Mountain
264,Fuel EX 8 29,Blue,2949.99,97,Mountain
